binId	dojezdy_all	dojezdy_urgent	dojezdy_very_urgent	count_all	count_urgent	count_very_urgent	DUŠNOST	ÚRAZ	BOLEST BŘICHA	PÁD	NESP.NEURO. PŘÍZ.	JINÉ POT.AK.	STENOKARDIE	JINÉ POT./ZH.STAVU	PO KOLAPSU	BEZVĚDOMÍ	NEVOLNOST	BOLEST ZAD 	PSYCHÓZA	NAPADENÍ	INTOXIKACE	SOMNOLENCE	KRVÁCENÍ	DN	HYPERT.	ARYTMIE	BOLEST DK	TEPLOTA	KŘEČE/PO KŘEČI	K PORODU	BOLEST JINÁ
706	8.34	8.23	8.59	92	71	27	2	13	10	9	7	3	5	5	1	3	6	2	0	1	0	2	3	0	3	0	4	1	1	0	1
707	8.32	8.19	7.58	40	36	12	1	4	6	1	3	2	2	2	2	1	1	0	5	1	2	1	1	0	0	1	0	0	1	0	0
708	7.33	7.50	5.00	3	2	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
709	11.71	12.17	11.33	7	6	3	1	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
710	9.67	10.00	9.33	6	5	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
722	11.00	11.00	11.00	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
723	16.00	16.00	16.00	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
724	14.00	14.00	14.00	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
729	9.00	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
733	15.00	15.00	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
734	8.60	8.60	7.25	5	5	4	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
735	7.82	7.82	7.43	98	79	37	10	5	8	7	7	3	7	2	3	1	3	3	7	1	1	3	0	1	2	3	0	7	1	3	1
736	7.35	7.25	7.37	429	329	123	42	42	36	42	19	28	21	23	20	16	11	10	13	13	10	4	3	0	6	3	6	6	11	5	4
737	7.74	7.71	7.38	77	62	26	12	15	5	5	6	1	1	2	3	1	1	6	1	0	0	1	1	0	0	3	0	1	2	2	1
738	7.70	7.79	9.43	23	19	7	1	3	0	1	2	2	1	0	1	2	1	1	1	2	0	0	1	0	0	0	1	1	0	0	0
739	8.09	8.26	8.10	58	46	21	4	3	2	4	5	2	5	1	3	2	3	5	0	0	1	2	3	4	1	0	0	1	1	1	0
740	7.09	7.00	6.60	44	32	10	2	9	0	3	1	4	1	0	1	2	2	0	3	3	4	0	1	1	0	0	2	1	0	0	0
741	7.82	7.80	7.83	106	79	41	18	10	8	16	1	2	4	5	2	8	4	2	3	2	3	4	3	1	1	0	1	0	2	0	0
742	7.26	7.26	7.08	43	34	12	5	8	4	2	0	0	1	1	3	2	2	0	3	0	2	2	0	0	2	1	1	0	0	0	1
743	7.23	7.23	7.43	147	111	56	11	11	14	18	4	7	7	5	4	8	2	4	5	4	2	4	3	6	3	4	2	1	1	3	1
744	9.50	9.50	5.00	4	4	1	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
745	12.00	11.90	11.14	26	21	7	2	4	2	1	2	1	0	1	1	0	1	1	1	1	0	1	0	0	1	1	0	1	0	1	0
746	11.22	10.89	10.75	36	28	12	8	4	3	3	1	1	2	3	3	1	1	0	1	0	1	0	1	1	0	0	0	0	0	0	0
758	12.60	11.25	11.00	5	4	2	0	1	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
759	11.89	11.88	10.33	9	8	3	1	3	0	1	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
768	12.00	12.00	0	2	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
769	12.00	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
770	8.35	8.45	8.90	55	44	21	11	5	7	2	3	0	0	5	1	0	1	1	3	0	2	0	2	1	1	1	1	2	0	2	0
771	7.68	7.72	8.15	281	208	99	31	24	35	16	18	13	12	15	10	8	3	12	5	11	1	6	4	2	6	4	6	7	2	4	3
772	7.35	7.40	7.47	170	126	62	26	12	19	12	7	9	11	6	5	4	5	5	4	2	1	6	3	0	6	2	1	4	1	6	3
773	7.00	6.94	6.37	75	63	27	9	12	6	0	6	4	6	2	2	1	3	2	3	0	2	0	2	0	0	2	1	3	2	1	0
774	8.48	9.11	9.29	25	18	7	2	3	5	1	1	2	1	2	0	1	1	2	0	0	0	1	0	0	0	0	0	0	0	1	0
775	6.48	6.60	5.75	21	15	4	1	1	0	3	2	0	0	0	0	1	0	0	1	2	2	0	0	2	0	0	0	0	0	0	1
776	7.05	6.97	6.41	85	69	27	9	8	7	12	6	2	6	6	2	2	4	1	1	1	2	1	2	3	1	2	0	0	2	0	0
777	8.73	8.75	8.50	11	8	2	2	0	0	1	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1
778	6.40	6.30	5.84	106	77	31	13	13	4	9	3	10	3	4	6	8	2	2	3	1	2	2	3	1	2	1	3	2	1	0	1
779	8.05	7.82	8.50	43	33	12	2	7	3	3	1	2	4	2	1	2	3	2	2	0	1	1	0	1	1	0	1	0	1	0	1
781	10.63	10.50	10.80	19	14	5	0	2	2	3	4	1	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0
782	10.61	10.59	10.15	31	29	13	0	4	5	0	3	0	4	1	1	2	1	0	0	0	0	2	3	0	4	0	0	0	0	0	0
794	13.13	13.08	13.20	15	13	5	0	1	0	0	3	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0
795	11.40	10.83	10.33	10	6	3	1	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
796	12.00	12.00	12.00	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
798	11.33	11.91	11.67	12	11	3	2	0	0	0	0	2	1	1	0	1	0	0	1	0	0	2	0	0	0	0	0	0	0	1	0
800	10.29	10.16	10.00	21	19	8	2	1	2	0	0	1	5	0	0	0	1	0	2	1	0	0	0	0	1	0	0	0	1	1	0
801	15.50	15.00	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
802	11.00	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
803	10.67	10.00	13.00	3	2	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
804	9.60	9.60	9.60	5	5	5	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
806	7.71	7.32	7.73	35	28	15	12	3	2	0	3	3	1	3	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0
807	8.01	8.02	7.68	354	277	127	41	35	29	13	16	14	16	16	11	11	12	11	12	10	12	8	6	1	11	5	3	12	4	12	4
808	7.36	7.36	7.90	99	80	29	10	6	9	6	12	3	2	7	3	2	5	6	0	1	1	1	3	3	1	3	0	1	1	3	1
809	7.03	7.00	6.98	430	323	143	43	42	39	17	21	19	25	8	19	11	14	12	19	7	16	9	3	2	12	9	11	18	3	5	5
810	6.83	6.94	6.68	41	31	19	8	2	4	3	1	1	6	2	1	1	0	1	1	0	2	0	2	2	0	0	0	0	1	1	0
811	6.56	7.67	5.50	9	6	2	0	2	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	2	0	0	0	0	1	0	0
812	5.49	5.79	6.15	45	38	13	4	3	2	2	2	2	3	4	2	3	0	2	3	0	2	1	1	1	1	0	0	0	2	0	1
813	5.69	6.10	5.84	83	59	19	6	6	1	11	3	4	2	0	8	4	2	2	0	5	2	2	2	10	0	0	0	0	3	0	0
814	5.19	5.24	4.83	316	238	101	35	29	22	23	20	13	14	12	10	13	10	12	6	6	4	7	10	1	12	3	4	4	6	4	5
815	6.30	6.24	6.51	201	149	55	13	12	11	25	11	11	11	20	5	9	6	4	5	0	5	6	7	2	11	6	3	2	1	1	3
816	8.13	8.30	8.78	64	53	23	8	8	2	2	3	3	4	2	1	2	1	4	3	1	0	2	0	1	2	1	1	1	2	2	1
817	11.00	10.60	10.33	7	5	3	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
818	10.40	10.12	10.13	25	17	8	6	2	2	2	3	1	1	1	1	1	0	1	0	0	0	0	0	0	1	2	0	1	0	0	0
825	0.00	0.00	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
829	16.71	15.67	14.33	7	6	3	0	0	2	1	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
830	8.00	8.00	8.00	2	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
831	10.55	10.56	8.00	11	9	3	2	1	0	1	0	1	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0
833	10.13	9.64	7.22	31	25	9	4	6	2	1	1	2	1	0	1	1	1	0	2	0	0	0	0	2	0	1	0	1	1	1	0
834	9.09	9.14	9.64	113	84	36	21	11	10	4	6	3	6	5	4	5	2	1	5	1	0	1	3	0	1	5	1	0	2	3	3
835	8.03	8.33	9.40	38	27	10	10	3	1	4	2	1	1	4	2	0	1	0	1	1	0	1	1	2	2	0	0	0	0	0	0
836	11.09	10.50	11.00	11	6	2	2	0	0	3	0	0	1	0	1	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0
837	11.17	11.10	11.25	24	21	8	5	2	3	3	2	2	0	2	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0
838	11.72	11.90	10.38	25	21	8	3	1	1	1	4	5	0	0	1	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0
839	11.00	11.35	10.78	23	20	9	2	0	3	1	3	2	4	0	2	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0
840	9.38	9.31	9.00	21	16	5	1	2	1	1	1	0	1	0	1	1	0	0	0	2	0	1	0	6	0	0	0	0	0	1	0
841	9.09	8.75	8.00	11	8	2	2	1	0	2	0	2	0	2	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
842	11.77	11.60	12.33	13	10	3	0	1	2	1	1	0	0	1	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	0
843	10.14	9.50	8.00	7	4	1	1	1	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1
844	7.06	6.98	7.01	253	204	85	25	18	16	13	8	20	22	9	15	8	9	12	9	6	1	4	6	7	6	6	3	4	5	3	1
845	6.92	6.88	7.16	109	90	38	7	7	7	9	7	8	7	0	12	6	3	5	3	1	2	3	3	1	1	1	1	1	0	2	2
846	7.00	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
847	6.70	6.79	7.62	107	89	42	11	9	13	4	4	4	2	5	5	9	4	4	6	1	2	1	2	0	6	1	1	2	3	0	1
848	6.58	6.65	6.27	59	43	22	10	2	4	3	0	2	2	1	6	4	4	2	1	1	0	2	1	5	0	1	3	0	0	1	1
849	5.64	5.68	5.41	99	68	27	5	13	6	5	9	6	5	7	1	4	3	5	1	5	1	2	2	3	5	2	1	2	0	1	1
850	5.37	5.42	5.04	367	285	107	31	29	20	35	27	24	18	29	13	16	12	10	10	6	8	3	9	4	14	3	7	9	4	1	3
851	8.10	8.12	8.11	181	141	62	17	4	18	15	15	12	8	8	5	7	10	10	2	1	3	3	5	2	3	0	7	2	2	0	0
852	7.84	7.81	7.36	25	21	11	3	0	4	4	1	1	1	1	0	1	0	1	2	0	0	2	0	0	0	0	0	1	0	0	0
853	8.00	8.00	8.00	8	8	4	2	1	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
854	10.86	11.40	0	7	5	0	0	1	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
866	14.67	25.00	0	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
867	10.56	10.22	10.55	25	23	11	2	4	0	2	1	0	3	1	1	3	3	0	1	0	0	0	0	1	1	0	0	1	0	0	1
868	11.14	11.46	11.50	14	13	6	1	3	3	0	2	1	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
869	12.50	13.00	0	2	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
870	8.95	9.13	9.27	66	53	22	10	7	8	7	7	1	4	1	2	2	1	1	2	1	0	0	0	0	2	1	1	1	1	0	0
871	8.34	8.33	8.93	186	145	61	14	17	25	14	14	11	10	3	8	2	3	1	5	9	6	1	1	2	0	3	3	3	2	7	3
872	8.00	8.19	7.64	26	21	11	3	4	2	4	1	2	0	2	0	4	0	0	0	0	0	0	2	0	0	1	0	0	1	0	0
873	10.75	10.75	0	4	4	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
874	11.00	11.40	0	6	5	0	1	1	0	0	0	1	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0
875	10.17	10.30	9.67	12	10	3	0	1	2	1	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0
876	10.68	10.59	9.35	47	37	17	10	7	4	4	0	2	2	3	1	1	5	2	2	0	0	0	1	1	0	0	0	0	0	0	0
877	10.25	10.19	10.07	40	31	14	5	2	6	3	4	1	2	1	2	3	2	3	2	0	0	0	0	0	3	1	0	0	0	0	0
878	9.38	9.46	9.25	32	28	16	5	2	3	2	2	2	2	0	1	1	0	2	1	0	1	0	1	0	0	0	0	2	0	3	1
879	11.29	12.00	10.40	17	11	5	3	3	1	0	2	1	2	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0
880	6.76	6.58	6.79	49	38	14	1	5	6	3	0	6	6	0	6	0	1	0	1	3	1	1	0	0	0	1	0	0	2	0	0
881	6.56	6.83	6.96	75	52	24	11	6	4	4	6	4	1	1	1	5	0	5	1	1	2	2	1	5	3	1	1	3	0	1	0
882	6.32	6.75	8.25	19	16	4	2	1	0	0	2	1	0	1	4	1	0	1	1	0	0	0	2	0	0	1	0	0	0	0	0
883	7.84	7.76	7.72	99	80	32	12	8	6	7	11	2	3	2	5	1	4	3	7	2	3	1	2	1	2	1	1	1	1	0	1
884	6.77	6.71	6.00	84	66	28	11	9	2	4	5	0	7	2	5	4	1	7	4	3	2	1	0	3	0	1	0	0	2	2	1
885	6.39	6.28	5.17	75	64	18	7	5	3	8	4	4	5	5	4	3	2	0	6	1	0	0	0	2	0	0	1	1	1	1	2
886	6.63	6.51	6.78	203	161	67	21	15	20	21	10	12	13	10	7	5	5	4	7	0	4	2	1	4	9	2	6	1	2	1	3
887	6.71	6.81	6.58	123	97	38	17	11	11	11	11	2	5	4	5	5	1	3	1	0	1	5	4	3	2	4	1	0	1	1	2
888	7.86	7.81	7.80	445	330	153	55	36	34	38	27	29	26	24	8	14	11	17	10	5	9	6	10	3	11	9	9	6	5	2	5
889	9.00	8.85	8.88	41	34	16	5	6	5	1	3	2	0	0	0	1	2	1	0	0	0	1	1	5	1	0	0	1	2	0	0
890	11.20	9.00	8.00	5	2	1	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
893	11.67	11.67	0	3	3	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
901	7.50	7.50	8.00	2	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
902	14.20	14.33	13.00	5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0
903	9.76	9.95	10.38	25	22	8	3	3	1	0	3	3	2	0	1	2	1	1	0	1	0	0	0	0	0	0	1	0	1	0	0
904	8.00	10.00	10.00	4	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
905	10.00	8.00	8.67	5	4	3	0	1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
906	7.97	7.96	7.43	58	45	21	5	5	7	1	0	2	3	5	3	1	3	1	0	2	1	1	3	1	1	0	1	2	1	2	0
